account_id,created_at,account_type,signup_country_code,email_fingerprint,email_domain,phone_fingerprint,payment_fingerprint,device_fingerprint,shipping_address_fingerprint,support_language,reseller_id,acquisition_channel,status,synthetic_segment
ACCT-000213,2025-11-20 21:44:25,individual,C05,eml_e6422d6b8ffa,examplemail.test,phn_e6422d6b8ffa,pay_e6422d6b8ffa,dev_e6422d6b8ffa,addr_e6422d6b8ffa,Spanish,,marketplace,active,baseline
ACCT-000137,2026-03-05 13:38:00,business,C07,eml_d41b6b3f8c2c,northmail.test,phn_d41b6b3f8c2c,pay_d41b6b3f8c2c,dev_d41b6b3f8c2c,addr_d41b6b3f8c2c,English,RSL-015,partner_portal,active,baseline
ACCT-000083,2025-07-01 15:20:06,reseller,C04,eml_8d1c682d7e00,vespera-mail.test,phn_8d1c682d7e00,pay_8d1c682d7e00,dev_8d1c682d7e00,addr_8d1c682d7e00,Spanish,,partner_portal,active,baseline
ACCT-000148,2025-12-10 16:18:03,individual,C07,eml_4997c0788582,northmail.test,phn_4997c0788582,pay_4997c0788582,dev_4997c0788582,addr_4997c0788582,Arabic,,organic_web,active,baseline
ACCT-000026,2026-01-29 06:22:27,individual,C03,eml_7cd9584fce84,greenpost.test,phn_7cd9584fce84,pay_5a7b53240a6c,dev_7cd9584fce84,addr_7cd9584fce84,Mandarin,,paid_search,limited,bulk_order_burst
ACCT-000017,2025-02-28 21:16:34,individual,C01,eml_7c1da19c3a53,ardentmail.test,phn_7c1da19c3a53,pay_7c1da19c3a53,dev_7c1da19c3a53,addr_9a6f846daeb6,English,,support_assisted,active,shared_shipping_gamma
ACCT-000348,2025-09-25 04:41:10,business,C04,eml_dbb34f155182,lydora-inbox.test,phn_dbb34f155182,pay_dbb34f155182,dev_dbb34f155182,addr_dbb34f155182,French,,paid_search,active,baseline
ACCT-000188,2025-02-22 19:24:05,individual,C06,eml_13aecda645da,vespera-mail.test,phn_13aecda645da,pay_13aecda645da,dev_13aecda645da,addr_13aecda645da,French,,organic_web,active,baseline
ACCT-000276,2025-10-07 16:15:41,individual,C08,eml_ee44e20c9f07,lydora-inbox.test,phn_ee44e20c9f07,pay_ee44e20c9f07,dev_ee44e20c9f07,addr_ee44e20c9f07,Spanish,,marketplace,active,baseline
ACCT-000288,2025-03-04 22:48:29,business,C08,eml_6ef61e8ab6a3,examplemail.test,phn_6ef61e8ab6a3,pay_6ef61e8ab6a3,dev_6ef61e8ab6a3,addr_6ef61e8ab6a3,English,,organic_web,active,baseline
ACCT-000221,2025-01-07 16:26:16,business,C06,eml_28c260b3350b,greenpost.test,phn_28c260b3350b,pay_28c260b3350b,dev_28c260b3350b,addr_28c260b3350b,French,,organic_web,active,baseline
ACCT-000266,2025-09-07 09:37:51,individual,C07,eml_860a40704d7c,northmail.test,phn_860a40704d7c,pay_860a40704d7c,dev_860a40704d7c,addr_860a40704d7c,Portuguese,,paid_search,active,baseline
ACCT-000051,2025-07-12 08:52:57,business,C02,eml_39c511d39258,lydora-inbox.test,phn_39c511d39258,pay_e4dcd8395e79,dev_39c511d39258,addr_39c511d39258,Spanish,RSL-017,marketplace,active,chargeback_cluster
ACCT-000201,2025-05-25 20:11:13,individual,C05,eml_28ccfc1041a5,lydora-inbox.test,phn_28ccfc1041a5,pay_28ccfc1041a5,dev_28ccfc1041a5,addr_28ccfc1041a5,Mandarin,,marketplace,active,baseline
ACCT-000057,2026-02-20 04:47:10,individual,C06,eml_da776bb5dad2,lydora-inbox.test,phn_834454c5b5cc,pay_da776bb5dad2,dev_4a2d4598de0f,addr_da776bb5dad2,Spanish,,organic_web,active,abuse_report_cluster
ACCT-000204,2025-05-03 16:06:38,business,C04,eml_683191aeae7a,vespera-mail.test,phn_683191aeae7a,pay_683191aeae7a,dev_683191aeae7a,addr_683191aeae7a,English,,organic_web,active,baseline
ACCT-000315,2025-11-01 03:16:09,individual,C06,eml_c5cbda805ba0,vespera-mail.test,phn_c5cbda805ba0,pay_c5cbda805ba0,dev_c5cbda805ba0,addr_c5cbda805ba0,Spanish,,support_assisted,active,baseline
ACCT-000032,2025-04-27 02:34:23,individual,C03,eml_c86dadc08bbb,greenpost.test,phn_c86dadc08bbb,pay_c86dadc08bbb,dev_86e1a0a4a6a7,addr_c86dadc08bbb,Spanish,,organic_web,active,rapid_transfer_cluster
ACCT-000275,2026-03-06 03:30:14,individual,C06,eml_a939248b244e,greenpost.test,phn_a939248b244e,pay_a939248b244e,dev_a939248b244e,addr_a939248b244e,English,,paid_search,active,baseline
ACCT-000326,2025-11-22 04:32:31,individual,C03,eml_885cc03bfb9b,ardentmail.test,phn_885cc03bfb9b,pay_885cc03bfb9b,dev_885cc03bfb9b,addr_885cc03bfb9b,English,,partner_portal,active,baseline
ACCT-000202,2025-06-16 23:52:57,reseller,C08,eml_79597939ed8e,northmail.test,phn_79597939ed8e,pay_79597939ed8e,dev_79597939ed8e,addr_79597939ed8e,English,RSL-016,organic_web,active,baseline
ACCT-000212,2026-03-15 02:36:06,individual,C05,eml_56b17aade05e,examplemail.test,phn_56b17aade05e,pay_56b17aade05e,dev_56b17aade05e,addr_56b17aade05e,English,,marketplace,closed,baseline
ACCT-000158,2026-03-15 04:47:27,business,C06,eml_aade0b8e935c,ardentmail.test,phn_aade0b8e935c,pay_aade0b8e935c,dev_aade0b8e935c,addr_aade0b8e935c,French,,support_assisted,under_review,baseline
ACCT-000141,2025-11-25 20:06:51,business,C04,eml_565052f47be6,greenpost.test,phn_565052f47be6,pay_565052f47be6,dev_565052f47be6,addr_565052f47be6,Spanish,,organic_web,active,baseline
ACCT-000143,2025-06-25 23:54:39,business,C01,eml_7b38d1ee76b9,ardentmail.test,phn_7b38d1ee76b9,pay_7b38d1ee76b9,dev_7b38d1ee76b9,addr_7b38d1ee76b9,Spanish,,marketplace,active,baseline
ACCT-000329,2026-01-18 06:26:05,individual,C01,eml_41264c2cbb87,lydora-inbox.test,phn_41264c2cbb87,pay_41264c2cbb87,dev_41264c2cbb87,addr_41264c2cbb87,Spanish,,marketplace,active,baseline
ACCT-000104,2026-02-19 19:26:27,individual,C08,eml_db4a85794c95,greenpost.test,phn_db4a85794c95,pay_db4a85794c95,dev_db4a85794c95,addr_db4a85794c95,Spanish,,support_assisted,limited,baseline
ACCT-000008,2026-01-13 19:31:07,business,C04,eml_ec2cfb679598,ardentmail.test,phn_ccbde3680aa9,pay_60b92a1ac155,dev_ec2cfb679598,addr_ec2cfb679598,Arabic,,support_assisted,active,shared_payment_alpha
ACCT-000270,2025-04-23 10:54:41,business,C03,eml_fa41c3fe3bcd,ardentmail.test,phn_fa41c3fe3bcd,pay_fa41c3fe3bcd,dev_fa41c3fe3bcd,addr_fa41c3fe3bcd,English,,paid_search,active,baseline
ACCT-000198,2025-04-22 05:36:07,business,C06,eml_944228485b5a,lydora-inbox.test,phn_944228485b5a,pay_944228485b5a,dev_944228485b5a,addr_944228485b5a,English,,paid_search,active,baseline
ACCT-000323,2026-01-16 12:38:33,individual,C07,eml_2a202cd10c75,vespera-mail.test,phn_2a202cd10c75,pay_2a202cd10c75,dev_2a202cd10c75,addr_2a202cd10c75,English,,partner_portal,active,baseline
ACCT-000013,2026-01-13 08:46:55,individual,C06,eml_6b2842d033f8,northmail.test,phn_6b2842d033f8,pay_6b2842d033f8,dev_e545545833e3,addr_6b2842d033f8,French,,paid_search,limited,shared_device_beta
ACCT-000132,2025-02-19 16:48:27,individual,C04,eml_8a588646fe79,greenpost.test,phn_8a588646fe79,pay_8a588646fe79,dev_8a588646fe79,addr_8a588646fe79,Spanish,,support_assisted,active,baseline
ACCT-000102,2025-12-09 07:54:09,individual,C03,eml_03604590dacc,lydora-inbox.test,phn_03604590dacc,pay_03604590dacc,dev_03604590dacc,addr_03604590dacc,English,,organic_web,active,baseline
ACCT-000174,2025-12-16 00:37:25,individual,C08,eml_9d84371b4e56,northmail.test,phn_9d84371b4e56,pay_9d84371b4e56,dev_9d84371b4e56,addr_9d84371b4e56,English,,support_assisted,active,baseline
ACCT-000064,2025-11-30 01:32:41,reseller,C05,eml_45371c452c6c,relaydrop.test,phn_45371c452c6c,pay_45371c452c6c,dev_45371c452c6c,addr_45371c452c6c,English,RSL-004,support_assisted,active,watchlisted_reseller_cluster
ACCT-000167,2025-11-01 18:37:35,individual,C07,eml_fa4bdf8bfc5b,vespera-mail.test,phn_fa4bdf8bfc5b,pay_fa4bdf8bfc5b,dev_fa4bdf8bfc5b,addr_fa4bdf8bfc5b,Portuguese,,marketplace,active,baseline
ACCT-000038,2026-02-01 00:00:36,individual,C03,eml_bfde9bbaff4a,ardentmail.test,phn_bfde9bbaff4a,pay_bfde9bbaff4a,dev_bfde9bbaff4a,addr_4272d7b750b1,English,,organic_web,under_review,diversion_path_cluster
ACCT-000193,2025-12-06 17:21:50,business,C08,eml_0b1b87b44408,lydora-inbox.test,phn_0b1b87b44408,pay_0b1b87b44408,dev_0b1b87b44408,addr_0b1b87b44408,English,,paid_search,active,baseline
ACCT-000056,2026-01-13 13:01:22,individual,C06,eml_6159e52b0f1e,greenpost.test,phn_834454c5b5cc,pay_6159e52b0f1e,dev_4a2d4598de0f,addr_6159e52b0f1e,French,,support_assisted,under_review,abuse_report_cluster
ACCT-000011,2025-09-20 22:22:18,individual,C02,eml_25006e6eebc6,ardentmail.test,phn_25006e6eebc6,pay_25006e6eebc6,dev_e545545833e3,addr_25006e6eebc6,English,,marketplace,active,shared_device_beta
ACCT-000155,2025-08-30 07:56:13,business,C04,eml_70b590ba6ce0,examplemail.test,phn_70b590ba6ce0,pay_70b590ba6ce0,dev_70b590ba6ce0,addr_70b590ba6ce0,Spanish,RSL-006,support_assisted,active,baseline
ACCT-000257,2025-01-03 16:12:44,business,C01,eml_a7731cf58398,examplemail.test,phn_a7731cf58398,pay_a7731cf58398,dev_a7731cf58398,addr_a7731cf58398,English,,support_assisted,active,baseline
ACCT-000041,2025-02-24 16:24:22,reseller,C03,eml_3a8792e89d9c,ardentmail.test,phn_3a8792e89d9c,pay_3a8792e89d9c,dev_3a8792e89d9c,addr_4272d7b750b1,English,,partner_portal,under_review,diversion_path_cluster
ACCT-000360,2026-02-02 11:24:37,reseller,C02,eml_5f8615442188,northmail.test,phn_5f8615442188,pay_5f8615442188,dev_5f8615442188,addr_5f8615442188,Spanish,,paid_search,active,baseline
ACCT-000176,2026-01-26 22:51:36,individual,C03,eml_3ef209e84abd,northmail.test,phn_3ef209e84abd,pay_3ef209e84abd,dev_3ef209e84abd,addr_3ef209e84abd,Arabic,,support_assisted,active,baseline
ACCT-000068,2025-08-03 22:01:10,individual,C05,eml_d7eeab41615c,ardentmail.test,phn_d7eeab41615c,pay_d7eeab41615c,dev_d7eeab41615c,addr_d7eeab41615c,Arabic,,partner_portal,active,support_script_cluster
ACCT-000119,2025-11-06 00:17:13,reseller,C05,eml_90ede04301fd,greenpost.test,phn_90ede04301fd,pay_90ede04301fd,dev_90ede04301fd,addr_90ede04301fd,English,,partner_portal,active,baseline
ACCT-000235,2026-01-16 03:40:41,individual,C05,eml_64b6937f9cc8,greenpost.test,phn_64b6937f9cc8,pay_64b6937f9cc8,dev_64b6937f9cc8,addr_64b6937f9cc8,Spanish,,paid_search,closed,baseline
ACCT-000241,2025-06-05 06:07:43,business,C04,eml_7ed39a9d78f8,vespera-mail.test,phn_7ed39a9d78f8,pay_7ed39a9d78f8,dev_7ed39a9d78f8,addr_7ed39a9d78f8,English,RSL-010,partner_portal,active,baseline
ACCT-000054,2025-01-16 12:06:07,business,C06,eml_6918d7dc6512,lydora-inbox.test,phn_834454c5b5cc,pay_6918d7dc6512,dev_4a2d4598de0f,addr_6918d7dc6512,Spanish,,support_assisted,active,abuse_report_cluster
ACCT-000280,2026-01-17 09:21:52,individual,C08,eml_8d3d4432933a,vespera-mail.test,phn_8d3d4432933a,pay_8d3d4432933a,dev_8d3d4432933a,addr_8d3d4432933a,Arabic,,organic_web,active,baseline
ACCT-000332,2025-02-02 15:40:34,business,C04,eml_2a30f31c29f9,northmail.test,phn_2a30f31c29f9,pay_2a30f31c29f9,dev_2a30f31c29f9,addr_2a30f31c29f9,Portuguese,,paid_search,active,baseline
ACCT-000031,2025-04-12 22:39:18,business,C01,eml_392f81762383,lydora-inbox.test,phn_392f81762383,pay_392f81762383,dev_86e1a0a4a6a7,addr_392f81762383,Spanish,RSL-024,organic_web,active,rapid_transfer_cluster
ACCT-000254,2026-03-02 16:55:18,reseller,C08,eml_262b4fe8703c,northmail.test,phn_262b4fe8703c,pay_262b4fe8703c,dev_262b4fe8703c,addr_262b4fe8703c,English,RSL-018,organic_web,active,baseline
ACCT-000297,2025-02-27 10:15:50,individual,C03,eml_65cd0601f80b,northmail.test,phn_65cd0601f80b,pay_65cd0601f80b,dev_65cd0601f80b,addr_65cd0601f80b,English,,marketplace,active,baseline
ACCT-000120,2025-12-20 13:49:33,individual,C06,eml_81e8e1bf576f,vespera-mail.test,phn_81e8e1bf576f,pay_81e8e1bf576f,dev_81e8e1bf576f,addr_81e8e1bf576f,French,,organic_web,active,baseline
ACCT-000293,2025-10-30 14:24:17,business,C02,eml_6d604b03ebd7,lydora-inbox.test,phn_6d604b03ebd7,pay_6d604b03ebd7,dev_6d604b03ebd7,addr_6d604b03ebd7,Arabic,,partner_portal,active,baseline
ACCT-000043,2025-05-16 12:06:17,individual,C02,eml_3610ff4b55c8,greenpost.test,phn_3610ff4b55c8,pay_3610ff4b55c8,dev_3610ff4b55c8,addr_4272d7b750b1,English,,partner_portal,active,diversion_path_cluster
ACCT-000184,2026-01-24 13:29:31,individual,C03,eml_88cdd94b075b,examplemail.test,phn_88cdd94b075b,pay_88cdd94b075b,dev_88cdd94b075b,addr_88cdd94b075b,French,,paid_search,active,baseline
ACCT-000285,2025-08-12 00:15:42,individual,C03,eml_836d834cf1c2,vespera-mail.test,phn_836d834cf1c2,pay_836d834cf1c2,dev_836d834cf1c2,addr_836d834cf1c2,French,,organic_web,active,baseline
ACCT-000028,2026-03-08 02:32:09,individual,C03,eml_c74bc854314c,vespera-mail.test,phn_c74bc854314c,pay_5a7b53240a6c,dev_c74bc854314c,addr_c74bc854314c,English,,organic_web,limited,bulk_order_burst
ACCT-000278,2026-03-07 02:28:30,reseller,C04,eml_eca75cbe8ce2,lydora-inbox.test,phn_eca75cbe8ce2,pay_eca75cbe8ce2,dev_eca75cbe8ce2,addr_eca75cbe8ce2,English,,paid_search,active,baseline
ACCT-000210,2025-07-14 23:37:17,individual,C02,eml_86fc249d394f,ardentmail.test,phn_86fc249d394f,pay_86fc249d394f,dev_86fc249d394f,addr_86fc249d394f,English,,partner_portal,active,baseline
ACCT-000052,2025-07-02 11:16:37,individual,C06,eml_045fba08b0a8,greenpost.test,phn_834454c5b5cc,pay_045fba08b0a8,dev_4a2d4598de0f,addr_045fba08b0a8,Mandarin,,marketplace,active,abuse_report_cluster
ACCT-000207,2025-11-15 08:23:38,business,C06,eml_5f712a00a490,vespera-mail.test,phn_5f712a00a490,pay_5f712a00a490,dev_5f712a00a490,addr_5f712a00a490,English,RSL-011,organic_web,active,baseline
ACCT-000222,2025-02-10 01:38:54,individual,C07,eml_8a856efd3e08,northmail.test,phn_8a856efd3e08,pay_8a856efd3e08,dev_8a856efd3e08,addr_8a856efd3e08,English,,partner_portal,active,baseline
ACCT-000070,2025-07-09 07:32:13,individual,C04,eml_851334feaf46,ardentmail.test,phn_851334feaf46,pay_851334feaf46,dev_851334feaf46,addr_851334feaf46,Arabic,,partner_portal,active,support_script_cluster
ACCT-000116,2025-04-13 09:41:37,individual,C04,eml_13679fd50436,greenpost.test,phn_13679fd50436,pay_13679fd50436,dev_13679fd50436,addr_13679fd50436,English,,organic_web,active,baseline
ACCT-000082,2026-01-01 07:48:12,individual,C08,eml_a512ba1b3b74,northmail.test,phn_a512ba1b3b74,pay_a512ba1b3b74,dev_a512ba1b3b74,addr_a512ba1b3b74,English,,organic_web,active,baseline
ACCT-000341,2025-03-14 16:17:10,business,C07,eml_fa863eb3d3b0,vespera-mail.test,phn_fa863eb3d3b0,pay_fa863eb3d3b0,dev_fa863eb3d3b0,addr_fa863eb3d3b0,French,,paid_search,active,baseline
ACCT-000237,2025-08-12 17:49:05,reseller,C04,eml_450d3705ca17,vespera-mail.test,phn_450d3705ca17,pay_450d3705ca17,dev_450d3705ca17,addr_450d3705ca17,English,RSL-015,support_assisted,active,baseline
ACCT-000318,2025-12-18 18:13:37,individual,C01,eml_6f165713de97,greenpost.test,phn_6f165713de97,pay_6f165713de97,dev_6f165713de97,addr_6f165713de97,English,,support_assisted,active,baseline
ACCT-000208,2026-03-05 13:02:27,business,C02,eml_1708e6ccd695,lydora-inbox.test,phn_1708e6ccd695,pay_1708e6ccd695,dev_1708e6ccd695,addr_1708e6ccd695,Spanish,RSL-005,partner_portal,limited,baseline
ACCT-000311,2026-01-08 13:34:56,individual,C07,eml_fca2ac2d30b9,ardentmail.test,phn_fca2ac2d30b9,pay_fca2ac2d30b9,dev_fca2ac2d30b9,addr_fca2ac2d30b9,Spanish,,partner_portal,closed,baseline
ACCT-000067,2025-10-22 16:52:21,reseller,C03,eml_e96a32c77533,relaydrop.test,phn_e96a32c77533,pay_e96a32c77533,dev_e96a32c77533,addr_e96a32c77533,Mandarin,RSL-004,paid_search,active,watchlisted_reseller_cluster
ACCT-000075,2025-02-12 16:26:19,individual,C06,eml_8229e3b99ebd,vespera-mail.test,phn_8229e3b99ebd,pay_8229e3b99ebd,dev_8229e3b99ebd,addr_8229e3b99ebd,Arabic,,organic_web,active,support_script_cluster
ACCT-000231,2025-11-18 02:08:03,business,C01,eml_1ea66a802a0c,ardentmail.test,phn_1ea66a802a0c,pay_1ea66a802a0c,dev_1ea66a802a0c,addr_1ea66a802a0c,Mandarin,,marketplace,limited,baseline
ACCT-000034,2025-10-03 01:02:51,business,C04,eml_a24dcdaeba0a,lydora-inbox.test,phn_a24dcdaeba0a,pay_a24dcdaeba0a,dev_86e1a0a4a6a7,addr_a24dcdaeba0a,Portuguese,,support_assisted,active,rapid_transfer_cluster
ACCT-000170,2026-01-14 00:44:49,individual,C02,eml_69b4500de6a7,northmail.test,phn_69b4500de6a7,pay_69b4500de6a7,dev_69b4500de6a7,addr_69b4500de6a7,English,,partner_portal,active,baseline
ACCT-000112,2025-03-25 04:09:39,individual,C05,eml_f073e1e02cba,ardentmail.test,phn_f073e1e02cba,pay_f073e1e02cba,dev_f073e1e02cba,addr_f073e1e02cba,English,,organic_web,active,baseline
ACCT-000228,2025-03-27 11:10:39,reseller,C08,eml_6087d30cb6e7,vespera-mail.test,phn_6087d30cb6e7,pay_6087d30cb6e7,dev_6087d30cb6e7,addr_6087d30cb6e7,Mandarin,,paid_search,active,baseline
ACCT-000146,2026-02-17 08:54:50,individual,C05,eml_e9ee8c67f5da,lydora-inbox.test,phn_e9ee8c67f5da,pay_e9ee8c67f5da,dev_e9ee8c67f5da,addr_e9ee8c67f5da,Spanish,,marketplace,active,baseline
ACCT-000152,2025-02-03 04:34:16,individual,C07,eml_753be371c280,lydora-inbox.test,phn_753be371c280,pay_753be371c280,dev_753be371c280,addr_753be371c280,Mandarin,,partner_portal,limited,baseline
ACCT-000020,2025-08-19 19:02:05,individual,C03,eml_9bcf3cf73595,examplemail.test,phn_9bcf3cf73595,pay_9bcf3cf73595,dev_9bcf3cf73595,addr_9a6f846daeb6,Spanish,,organic_web,active,shared_shipping_gamma
ACCT-000259,2025-10-25 09:56:12,individual,C03,eml_68fb291d4968,lydora-inbox.test,phn_68fb291d4968,pay_68fb291d4968,dev_68fb291d4968,addr_68fb291d4968,English,,marketplace,active,baseline
ACCT-000287,2025-11-05 14:41:08,individual,C04,eml_521804746d84,lydora-inbox.test,phn_521804746d84,pay_521804746d84,dev_521804746d84,addr_521804746d84,Spanish,,paid_search,active,baseline
ACCT-000035,2025-05-18 20:29:43,business,C04,eml_3966fa3f02e0,greenpost.test,phn_3966fa3f02e0,pay_3966fa3f02e0,dev_86e1a0a4a6a7,addr_3966fa3f02e0,Arabic,RSL-024,paid_search,active,rapid_transfer_cluster
ACCT-000130,2025-04-23 17:10:45,reseller,C03,eml_96d70cf07420,northmail.test,phn_96d70cf07420,pay_96d70cf07420,dev_96d70cf07420,addr_96d70cf07420,English,,organic_web,limited,baseline
ACCT-000025,2025-02-26 16:18:06,individual,C01,eml_e661e1f3ab60,ardentmail.test,phn_e661e1f3ab60,pay_5a7b53240a6c,dev_e661e1f3ab60,addr_e661e1f3ab60,Portuguese,,partner_portal,under_review,bulk_order_burst
ACCT-000149,2026-01-14 07:29:31,individual,C01,eml_ce3ee3e45550,greenpost.test,phn_ce3ee3e45550,pay_ce3ee3e45550,dev_ce3ee3e45550,addr_ce3ee3e45550,English,,organic_web,active,baseline
ACCT-000022,2025-02-23 13:19:48,individual,C02,eml_cf2b3b402326,vespera-mail.test,phn_cf2b3b402326,pay_cf2b3b402326,dev_cf2b3b402326,addr_9a6f846daeb6,Mandarin,,partner_portal,active,shared_shipping_gamma
ACCT-000192,2025-05-29 18:25:34,individual,C02,eml_c7358770dcc3,examplemail.test,phn_c7358770dcc3,pay_c7358770dcc3,dev_c7358770dcc3,addr_c7358770dcc3,Mandarin,,marketplace,active,baseline
ACCT-000118,2026-01-10 14:17:40,reseller,C04,eml_18cf0e19dc0a,examplemail.test,phn_18cf0e19dc0a,pay_18cf0e19dc0a,dev_18cf0e19dc0a,addr_18cf0e19dc0a,Spanish,RSL-011,support_assisted,active,baseline
ACCT-000096,2025-07-09 15:28:24,individual,C03,eml_c516c3045bca,northmail.test,phn_c516c3045bca,pay_c516c3045bca,dev_c516c3045bca,addr_c516c3045bca,English,,support_assisted,closed,baseline
ACCT-000180,2025-01-23 05:27:14,individual,C03,eml_2186241dc439,examplemail.test,phn_2186241dc439,pay_2186241dc439,dev_2186241dc439,addr_2186241dc439,Arabic,,organic_web,active,baseline
ACCT-000106,2025-12-04 09:48:52,reseller,C05,eml_99e3a3647845,vespera-mail.test,phn_99e3a3647845,pay_99e3a3647845,dev_99e3a3647845,addr_99e3a3647845,Mandarin,,support_assisted,active,baseline
ACCT-000134,2026-01-08 08:52:11,business,C02,eml_5cb37d7114e1,examplemail.test,phn_5cb37d7114e1,pay_5cb37d7114e1,dev_5cb37d7114e1,addr_5cb37d7114e1,Spanish,,support_assisted,limited,baseline
ACCT-000217,2025-12-16 13:04:37,individual,C07,eml_9f21e4dca681,examplemail.test,phn_9f21e4dca681,pay_9f21e4dca681,dev_9f21e4dca681,addr_9f21e4dca681,English,,paid_search,closed,baseline
ACCT-000252,2025-10-18 12:52:18,individual,C04,eml_27bf27551371,ardentmail.test,phn_27bf27551371,pay_27bf27551371,dev_27bf27551371,addr_27bf27551371,Mandarin,,marketplace,active,baseline
ACCT-000012,2025-02-16 01:29:11,individual,C04,eml_288b46a8e163,examplemail.test,phn_288b46a8e163,pay_288b46a8e163,dev_e545545833e3,addr_288b46a8e163,Mandarin,,paid_search,active,shared_device_beta
ACCT-000277,2025-09-07 01:34:51,reseller,C03,eml_e2801e9f9af5,lydora-inbox.test,phn_e2801e9f9af5,pay_e2801e9f9af5,dev_e2801e9f9af5,addr_e2801e9f9af5,English,,organic_web,limited,baseline
ACCT-000072,2025-05-30 22:01:53,individual,C03,eml_5e8ae30e1396,vespera-mail.test,phn_5e8ae30e1396,pay_5e8ae30e1396,dev_5e8ae30e1396,addr_5e8ae30e1396,Arabic,,organic_web,active,support_script_cluster
ACCT-000183,2025-08-13 02:36:09,individual,C08,eml_21425d506ce5,examplemail.test,phn_21425d506ce5,pay_21425d506ce5,dev_21425d506ce5,addr_21425d506ce5,English,,organic_web,active,baseline
ACCT-000037,2025-06-27 02:41:14,individual,C03,eml_53974cb2ed11,vespera-mail.test,phn_53974cb2ed11,pay_53974cb2ed11,dev_53974cb2ed11,addr_4272d7b750b1,English,,paid_search,under_review,diversion_path_cluster
ACCT-000330,2025-06-21 14:58:04,individual,C08,eml_e2966cf2778d,greenpost.test,phn_e2966cf2778d,pay_e2966cf2778d,dev_e2966cf2778d,addr_e2966cf2778d,English,,partner_portal,active,baseline
ACCT-000282,2025-11-17 15:32:53,individual,C01,eml_b49a4f41eb32,vespera-mail.test,phn_b49a4f41eb32,pay_b49a4f41eb32,dev_b49a4f41eb32,addr_b49a4f41eb32,English,,paid_search,active,baseline
ACCT-000108,2025-11-17 09:12:04,individual,C07,eml_e19af19c85a5,northmail.test,phn_e19af19c85a5,pay_e19af19c85a5,dev_e19af19c85a5,addr_e19af19c85a5,English,,marketplace,active,baseline
ACCT-000331,2026-01-21 01:18:35,individual,C06,eml_2b6c3d9cb70e,examplemail.test,phn_2b6c3d9cb70e,pay_2b6c3d9cb70e,dev_2b6c3d9cb70e,addr_2b6c3d9cb70e,Spanish,,partner_portal,active,baseline
ACCT-000136,2026-02-17 10:17:46,individual,C02,eml_b97359f10668,ardentmail.test,phn_b97359f10668,pay_b97359f10668,dev_b97359f10668,addr_b97359f10668,Spanish,,support_assisted,active,baseline
ACCT-000309,2025-12-25 21:15:42,reseller,C07,eml_91b5ad4b6c27,vespera-mail.test,phn_91b5ad4b6c27,pay_91b5ad4b6c27,dev_91b5ad4b6c27,addr_91b5ad4b6c27,English,RSL-010,marketplace,active,baseline
ACCT-000281,2026-02-26 10:09:48,reseller,C01,eml_b8ea5df500e4,ardentmail.test,phn_b8ea5df500e4,pay_b8ea5df500e4,dev_b8ea5df500e4,addr_b8ea5df500e4,English,,marketplace,active,baseline
ACCT-000079,2025-10-23 18:45:37,individual,C07,eml_26f49ca7aeab,lydora-inbox.test,phn_26f49ca7aeab,pay_26f49ca7aeab,dev_26f49ca7aeab,addr_26f49ca7aeab,English,,paid_search,active,baseline
ACCT-000298,2025-09-04 07:18:36,individual,C06,eml_87a270369490,examplemail.test,phn_87a270369490,pay_87a270369490,dev_87a270369490,addr_87a270369490,English,,marketplace,active,baseline
ACCT-000305,2025-10-23 09:39:43,business,C03,eml_5df64dc50325,lydora-inbox.test,phn_5df64dc50325,pay_5df64dc50325,dev_5df64dc50325,addr_5df64dc50325,Arabic,RSL-011,paid_search,active,baseline
ACCT-000218,2025-05-05 09:01:02,business,C08,eml_264fba39a896,vespera-mail.test,phn_264fba39a896,pay_264fba39a896,dev_264fba39a896,addr_264fba39a896,English,,support_assisted,active,baseline
ACCT-000097,2025-08-03 21:37:29,business,C01,eml_5088c60fd1b2,greenpost.test,phn_5088c60fd1b2,pay_5088c60fd1b2,dev_5088c60fd1b2,addr_5088c60fd1b2,Portuguese,,paid_search,active,baseline
ACCT-000169,2025-11-26 04:52:00,individual,C04,eml_f07fe1ffa909,examplemail.test,phn_f07fe1ffa909,pay_f07fe1ffa909,dev_f07fe1ffa909,addr_f07fe1ffa909,English,,paid_search,active,baseline
ACCT-000195,2025-09-07 19:48:54,individual,C07,eml_8c164af09794,greenpost.test,phn_8c164af09794,pay_8c164af09794,dev_8c164af09794,addr_8c164af09794,French,,organic_web,active,baseline
ACCT-000001,2025-11-07 13:21:54,individual,C01,eml_cb0d1acc5dcc,northmail.test,phn_ccbde3680aa9,pay_60b92a1ac155,dev_cb0d1acc5dcc,addr_cb0d1acc5dcc,Spanish,,support_assisted,active,shared_payment_alpha
ACCT-000313,2025-10-04 01:50:38,individual,C07,eml_a8d358253c27,ardentmail.test,phn_a8d358253c27,pay_a8d358253c27,dev_a8d358253c27,addr_a8d358253c27,English,,support_assisted,under_review,baseline
ACCT-000244,2026-02-27 07:51:18,individual,C04,eml_752e2246adc0,northmail.test,phn_752e2246adc0,pay_752e2246adc0,dev_752e2246adc0,addr_752e2246adc0,Mandarin,,support_assisted,active,baseline
