asset_id,serial_number,model,manufactured_at,first_order_id,current_account_id,current_status,synthetic_scenario
ASSET-0000242,AST-2026-00000242,Atlas-T2,2025-06-01,ORD-0000181,ACCT-000026,active,bulk_order_burst
ASSET-0000243,AST-2026-00000243,Atlas-T1,2025-03-06,ORD-0000181,ACCT-000026,active,bulk_order_burst
ASSET-0000244,AST-2026-00000244,Courier-X,2025-12-15,ORD-0000182,ACCT-000026,active,bulk_order_burst
ASSET-0000245,AST-2026-00000245,Beacon-Pro,2025-11-30,ORD-0000182,ACCT-000026,active,bulk_order_burst
ASSET-0000246,AST-2026-00000246,Atlas-T1,2025-01-30,ORD-0000182,ACCT-000026,active,bulk_order_burst
ASSET-0000247,AST-2026-00000247,Beacon-Pro,2025-11-28,ORD-0000182,ACCT-000026,active,bulk_order_burst
ASSET-0000248,AST-2026-00000248,Beacon-Mini,2025-07-29,ORD-0000182,ACCT-000026,active,bulk_order_burst
ASSET-0000249,AST-2026-00000249,Atlas-T1,2025-07-21,ORD-0000183,ACCT-000026,active,bulk_order_burst
ASSET-0000250,AST-2026-00000250,Atlas-T1,2025-08-31,ORD-0000183,ACCT-000026,active,bulk_order_burst
ASSET-0000251,AST-2026-00000251,Beacon-Pro,2025-06-24,ORD-0000184,ACCT-000026,active,bulk_order_burst
ASSET-0000252,AST-2026-00000252,Beacon-Mini,2025-05-04,ORD-0000184,ACCT-000026,active,bulk_order_burst
ASSET-0000253,AST-2026-00000253,Courier-X,2025-03-28,ORD-0000184,ACCT-000026,active,bulk_order_burst
ASSET-0000254,AST-2026-00000254,Beacon-Mini,2025-10-30,ORD-0000184,ACCT-000026,shipped,bulk_order_burst
ASSET-0000255,AST-2026-00000255,Atlas-T2,2024-10-13,ORD-0000185,ACCT-000017,active,shared_shipping_gamma
ASSET-0000256,AST-2026-00000256,Beacon-Mini,2025-05-09,ORD-0000186,ACCT-000017,active,shared_shipping_gamma
ASSET-0000257,AST-2026-00000257,Courier-X,2024-09-30,ORD-0000187,ACCT-000348,active,baseline
ASSET-0000258,AST-2026-00000258,Courier-X,2024-09-22,ORD-0000187,ACCT-000348,active,baseline
ASSET-0000259,AST-2026-00000259,Atlas-T2,2025-09-23,ORD-0000187,ACCT-000348,active,baseline
ASSET-0000260,AST-2026-00000260,Atlas-T2,2024-11-15,ORD-0000188,ACCT-000108,transferred,baseline
ASSET-0000261,AST-2026-00000261,Beacon-Mini,2025-09-24,ORD-0000189,ACCT-000276,shipped,baseline
ASSET-0000262,AST-2026-00000262,Atlas-T2,2024-09-12,ORD-0000190,ACCT-000288,active,baseline
ASSET-0000263,AST-2026-00000263,Atlas-T1,2024-10-23,ORD-0000190,ACCT-000288,active,baseline
ASSET-0000264,AST-2026-00000264,Beacon-Mini,2025-01-07,ORD-0000191,ACCT-000288,active,baseline
ASSET-0000265,AST-2026-00000265,Beacon-Mini,2025-10-28,ORD-0000192,ACCT-000288,active,baseline
ASSET-0000266,AST-2026-00000266,Courier-X,2025-06-24,ORD-0000193,ACCT-000221,active,baseline
ASSET-0000267,AST-2026-00000267,Atlas-T2,2024-10-05,ORD-0000194,ACCT-000266,active,baseline
ASSET-0000268,AST-2026-00000268,Atlas-T1,2025-09-30,ORD-0000195,ACCT-000266,active,baseline
ASSET-0000269,AST-2026-00000269,Atlas-T2,2026-02-18,ORD-0000196,ACCT-000266,active,baseline
ASSET-0000270,AST-2026-00000270,Atlas-T1,2026-02-09,ORD-0000197,ACCT-000266,active,baseline
ASSET-0000271,AST-2026-00000271,Atlas-T2,2024-12-12,ORD-0000198,ACCT-000051,active,chargeback_cluster
ASSET-0000272,AST-2026-00000272,Courier-X,2026-02-01,ORD-0000199,ACCT-000201,active,baseline
ASSET-0000273,AST-2026-00000273,Atlas-T1,2025-07-28,ORD-0000200,ACCT-000057,shipped,abuse_report_cluster
ASSET-0000274,AST-2026-00000274,Beacon-Mini,2025-07-29,ORD-0000200,ACCT-000057,active,abuse_report_cluster
ASSET-0000275,AST-2026-00000275,Courier-X,2025-12-04,ORD-0000200,ACCT-000114,active,abuse_report_cluster
ASSET-0000276,AST-2026-00000276,Atlas-T2,2026-02-02,ORD-0000201,ACCT-000042,active,abuse_report_cluster
ASSET-0000277,AST-2026-00000277,Beacon-Mini,2025-03-31,ORD-0000202,ACCT-000204,active,baseline
ASSET-0000278,AST-2026-00000278,Beacon-Pro,2024-12-18,ORD-0000203,ACCT-000315,active,baseline
ASSET-0000279,AST-2026-00000279,Beacon-Mini,2025-02-11,ORD-0000204,ACCT-000117,transferred,rapid_transfer_cluster
ASSET-0000280,AST-2026-00000280,Atlas-T1,2025-07-27,ORD-0000205,ACCT-000275,active,baseline
ASSET-0000281,AST-2026-00000281,Courier-X,2024-07-31,ORD-0000206,ACCT-000202,active,baseline
ASSET-0000282,AST-2026-00000282,Atlas-T2,2024-10-19,ORD-0000206,ACCT-000202,active,baseline
ASSET-0000283,AST-2026-00000283,Courier-X,2024-09-11,ORD-0000206,ACCT-000252,transferred,baseline
ASSET-0000284,AST-2026-00000284,Beacon-Mini,2025-09-21,ORD-0000207,ACCT-000202,active,baseline
ASSET-0000285,AST-2026-00000285,Courier-X,2024-12-26,ORD-0000207,ACCT-000202,active,baseline
ASSET-0000286,AST-2026-00000286,Atlas-T2,2026-02-27,ORD-0000208,ACCT-000158,active,baseline
ASSET-0000287,AST-2026-00000287,Atlas-T2,2025-07-12,ORD-0000209,ACCT-000141,shipped,baseline
ASSET-0000288,AST-2026-00000288,Beacon-Mini,2025-10-13,ORD-0000209,ACCT-000141,active,baseline
ASSET-0000289,AST-2026-00000289,Beacon-Pro,2024-12-14,ORD-0000209,ACCT-000141,active,baseline
ASSET-0000290,AST-2026-00000290,Beacon-Mini,2025-11-04,ORD-0000209,ACCT-000141,active,baseline
ASSET-0000291,AST-2026-00000291,Atlas-T2,2025-07-15,ORD-0000210,ACCT-000329,active,baseline
ASSET-0000292,AST-2026-00000292,Atlas-T1,2025-10-11,ORD-0000210,ACCT-000329,active,baseline
ASSET-0000293,AST-2026-00000293,Beacon-Pro,2025-06-28,ORD-0000211,ACCT-000329,active,baseline
ASSET-0000294,AST-2026-00000294,Beacon-Pro,2025-06-01,ORD-0000212,ACCT-000104,active,baseline
ASSET-0000295,AST-2026-00000295,Atlas-T1,2025-01-19,ORD-0000213,ACCT-000008,active,shared_payment_alpha
ASSET-0000296,AST-2026-00000296,Beacon-Mini,2025-02-10,ORD-0000213,ACCT-000008,active,shared_payment_alpha
ASSET-0000297,AST-2026-00000297,Atlas-T2,2025-05-19,ORD-0000214,ACCT-000008,active,shared_payment_alpha
ASSET-0000298,AST-2026-00000298,Beacon-Pro,2025-07-28,ORD-0000214,ACCT-000008,active,shared_payment_alpha
ASSET-0000299,AST-2026-00000299,Beacon-Pro,2025-03-15,ORD-0000215,ACCT-000270,active,baseline
ASSET-0000300,AST-2026-00000300,Atlas-T1,2024-11-04,ORD-0000215,ACCT-000270,active,baseline
ASSET-0000301,AST-2026-00000301,Courier-X,2025-04-22,ORD-0000216,ACCT-000198,active,baseline
ASSET-0000302,AST-2026-00000302,Beacon-Pro,2025-10-15,ORD-0000217,ACCT-000323,active,baseline
ASSET-0000303,AST-2026-00000303,Courier-X,2025-09-23,ORD-0000217,ACCT-000323,shipped,baseline
ASSET-0000304,AST-2026-00000304,Beacon-Mini,2025-12-20,ORD-0000217,ACCT-000323,active,baseline
ASSET-0000305,AST-2026-00000305,Beacon-Pro,2024-11-04,ORD-0000218,ACCT-000132,shipped,baseline
ASSET-0000306,AST-2026-00000306,Beacon-Pro,2025-05-05,ORD-0000219,ACCT-000132,active,baseline
ASSET-0000307,AST-2026-00000307,Beacon-Pro,2025-08-13,ORD-0000220,ACCT-000102,active,baseline
ASSET-0000308,AST-2026-00000308,Beacon-Mini,2025-03-29,ORD-0000221,ACCT-000102,active,baseline
ASSET-0000309,AST-2026-00000309,Courier-X,2024-12-26,ORD-0000222,ACCT-000174,active,baseline
ASSET-0000310,AST-2026-00000310,Beacon-Pro,2025-05-25,ORD-0000222,ACCT-000174,active,baseline
ASSET-0000311,AST-2026-00000311,Courier-X,2025-01-15,ORD-0000222,ACCT-000174,shipped,baseline
ASSET-0000312,AST-2026-00000312,Beacon-Mini,2025-05-09,ORD-0000223,ACCT-000174,active,baseline
ASSET-0000313,AST-2026-00000313,Atlas-T2,2025-12-09,ORD-0000224,ACCT-000174,active,baseline
ASSET-0000314,AST-2026-00000314,Atlas-T2,2025-09-02,ORD-0000225,ACCT-000174,active,baseline
ASSET-0000315,AST-2026-00000315,Beacon-Pro,2025-03-05,ORD-0000226,ACCT-000064,active,watchlisted_reseller_cluster
ASSET-0000316,AST-2026-00000316,Courier-X,2025-05-07,ORD-0000227,ACCT-000064,active,watchlisted_reseller_cluster
ASSET-0000317,AST-2026-00000317,Atlas-T2,2025-03-04,ORD-0000228,ACCT-000167,active,baseline
ASSET-0000318,AST-2026-00000318,Courier-X,2025-11-12,ORD-0000229,ACCT-000167,active,baseline
ASSET-0000319,AST-2026-00000319,Atlas-T2,2026-01-23,ORD-0000230,ACCT-000157,transferred,diversion_path_cluster
ASSET-0000320,AST-2026-00000320,Beacon-Mini,2025-12-01,ORD-0000231,ACCT-000263,transferred,diversion_path_cluster
ASSET-0000321,AST-2026-00000321,Atlas-T1,2025-04-16,ORD-0000232,ACCT-000193,active,baseline
ASSET-0000322,AST-2026-00000322,Beacon-Pro,2025-03-12,ORD-0000232,ACCT-000193,active,baseline
ASSET-0000323,AST-2026-00000323,Atlas-T1,2025-02-01,ORD-0000233,ACCT-000056,active,abuse_report_cluster
ASSET-0000324,AST-2026-00000324,Atlas-T1,2025-07-27,ORD-0000233,ACCT-000353,transferred,abuse_report_cluster
ASSET-0000325,AST-2026-00000325,Beacon-Pro,2025-09-19,ORD-0000234,ACCT-000056,active,abuse_report_cluster
ASSET-0000326,AST-2026-00000326,Courier-X,2025-05-11,ORD-0000235,ACCT-000011,active,shared_device_beta
ASSET-0000327,AST-2026-00000327,Courier-X,2025-08-26,ORD-0000236,ACCT-000155,active,baseline
ASSET-0000328,AST-2026-00000328,Atlas-T2,2024-12-18,ORD-0000237,ACCT-000112,transferred,diversion_path_cluster
ASSET-0000329,AST-2026-00000329,Atlas-T2,2025-02-18,ORD-0000237,ACCT-000305,active,diversion_path_cluster
ASSET-0000330,AST-2026-00000330,Beacon-Pro,2024-08-24,ORD-0000238,ACCT-000203,transferred,diversion_path_cluster
ASSET-0000331,AST-2026-00000331,Atlas-T2,2025-03-06,ORD-0000239,ACCT-000180,transferred,diversion_path_cluster
ASSET-0000332,AST-2026-00000332,Atlas-T1,2026-03-24,ORD-0000240,ACCT-000360,shipped,baseline
ASSET-0000333,AST-2026-00000333,Courier-X,2025-12-05,ORD-0000241,ACCT-000321,transferred,baseline
ASSET-0000334,AST-2026-00000334,Beacon-Mini,2025-06-28,ORD-0000242,ACCT-000176,active,baseline
ASSET-0000335,AST-2026-00000335,Courier-X,2025-06-04,ORD-0000243,ACCT-000068,active,support_script_cluster
ASSET-0000336,AST-2026-00000336,Courier-X,2025-06-06,ORD-0000243,ACCT-000068,shipped,support_script_cluster
ASSET-0000337,AST-2026-00000337,Beacon-Mini,2024-12-16,ORD-0000243,ACCT-000068,shipped,support_script_cluster
ASSET-0000338,AST-2026-00000338,Atlas-T1,2025-02-12,ORD-0000244,ACCT-000068,active,support_script_cluster
ASSET-0000339,AST-2026-00000339,Beacon-Mini,2025-03-31,ORD-0000245,ACCT-000119,active,baseline
ASSET-0000340,AST-2026-00000340,Atlas-T2,2025-11-09,ORD-0000246,ACCT-000235,active,baseline
ASSET-0000341,AST-2026-00000341,Atlas-T1,2025-04-28,ORD-0000246,ACCT-000235,active,baseline
ASSET-0000342,AST-2026-00000342,Atlas-T2,2025-06-28,ORD-0000247,ACCT-000235,active,baseline
ASSET-0000343,AST-2026-00000343,Beacon-Pro,2025-08-09,ORD-0000248,ACCT-000235,shipped,baseline
ASSET-0000344,AST-2026-00000344,Beacon-Pro,2025-08-19,ORD-0000249,ACCT-000241,active,baseline
ASSET-0000345,AST-2026-00000345,Courier-X,2025-03-26,ORD-0000250,ACCT-000054,shipped,abuse_report_cluster
ASSET-0000346,AST-2026-00000346,Courier-X,2025-04-05,ORD-0000251,ACCT-000332,active,baseline
ASSET-0000347,AST-2026-00000347,Beacon-Mini,2025-05-20,ORD-0000252,ACCT-000243,transferred,rapid_transfer_cluster
ASSET-0000348,AST-2026-00000348,Atlas-T1,2025-09-03,ORD-0000253,ACCT-000254,active,baseline
ASSET-0000349,AST-2026-00000349,Beacon-Mini,2025-07-14,ORD-0000253,ACCT-000254,active,baseline
ASSET-0000350,AST-2026-00000350,Beacon-Mini,2025-02-09,ORD-0000254,ACCT-000297,active,baseline
ASSET-0000351,AST-2026-00000351,Beacon-Pro,2025-02-03,ORD-0000255,ACCT-000293,active,baseline
ASSET-0000352,AST-2026-00000352,Courier-X,2024-09-30,ORD-0000256,ACCT-000126,transferred,diversion_path_cluster
ASSET-0000353,AST-2026-00000353,Beacon-Mini,2026-01-02,ORD-0000257,ACCT-000166,active,diversion_path_cluster
ASSET-0000354,AST-2026-00000354,Courier-X,2025-05-06,ORD-0000258,ACCT-000184,active,baseline
ASSET-0000355,AST-2026-00000355,Beacon-Mini,2025-02-19,ORD-0000259,ACCT-000285,active,baseline
ASSET-0000356,AST-2026-00000356,Atlas-T2,2025-10-05,ORD-0000260,ACCT-000285,active,baseline
ASSET-0000357,AST-2026-00000357,Beacon-Pro,2026-02-20,ORD-0000261,ACCT-000028,active,bulk_order_burst
ASSET-0000358,AST-2026-00000358,Beacon-Mini,2025-06-18,ORD-0000261,ACCT-000028,active,bulk_order_burst
ASSET-0000359,AST-2026-00000359,Atlas-T2,2025-08-19,ORD-0000262,ACCT-000028,active,bulk_order_burst
ASSET-0000360,AST-2026-00000360,Atlas-T1,2025-08-28,ORD-0000262,ACCT-000028,active,bulk_order_burst
ASSET-0000361,AST-2026-00000361,Atlas-T2,2026-02-17,ORD-0000262,ACCT-000028,active,bulk_order_burst
ASSET-0000362,AST-2026-00000362,Beacon-Pro,2026-03-01,ORD-0000263,ACCT-000028,active,bulk_order_burst
ASSET-0000363,AST-2026-00000363,Courier-X,2025-02-18,ORD-0000263,ACCT-000028,active,bulk_order_burst
ASSET-0000364,AST-2026-00000364,Beacon-Pro,2025-06-14,ORD-0000264,ACCT-000028,active,bulk_order_burst
ASSET-0000365,AST-2026-00000365,Atlas-T2,2025-10-19,ORD-0000264,ACCT-000032,transferred,bulk_order_burst
ASSET-0000366,AST-2026-00000366,Atlas-T1,2025-10-23,ORD-0000264,ACCT-000028,active,bulk_order_burst
ASSET-0000367,AST-2026-00000367,Courier-X,2025-11-29,ORD-0000265,ACCT-000028,active,bulk_order_burst
ASSET-0000368,AST-2026-00000368,Beacon-Mini,2025-07-28,ORD-0000265,ACCT-000028,active,bulk_order_burst
ASSET-0000369,AST-2026-00000369,Atlas-T1,2025-09-29,ORD-0000265,ACCT-000028,active,bulk_order_burst
ASSET-0000370,AST-2026-00000370,Atlas-T1,2024-12-13,ORD-0000266,ACCT-000052,active,abuse_report_cluster
ASSET-0000371,AST-2026-00000371,Atlas-T1,2024-11-05,ORD-0000267,ACCT-000207,active,baseline
ASSET-0000372,AST-2026-00000372,Courier-X,2024-07-07,ORD-0000268,ACCT-000222,shipped,baseline
ASSET-0000373,AST-2026-00000373,Atlas-T1,2025-05-19,ORD-0000269,ACCT-000070,active,support_script_cluster
ASSET-0000374,AST-2026-00000374,Atlas-T1,2025-02-06,ORD-0000270,ACCT-000070,active,support_script_cluster
ASSET-0000375,AST-2026-00000375,Courier-X,2025-05-03,ORD-0000271,ACCT-000116,active,baseline
ASSET-0000376,AST-2026-00000376,Atlas-T1,2025-11-28,ORD-0000272,ACCT-000082,active,baseline
ASSET-0000377,AST-2026-00000377,Atlas-T2,2025-06-02,ORD-0000273,ACCT-000082,active,baseline
ASSET-0000378,AST-2026-00000378,Atlas-T1,2024-08-18,ORD-0000274,ACCT-000341,active,baseline
ASSET-0000379,AST-2026-00000379,Beacon-Pro,2025-04-15,ORD-0000275,ACCT-000318,active,baseline
ASSET-0000380,AST-2026-00000380,Courier-X,2026-01-02,ORD-0000276,ACCT-000318,shipped,baseline
ASSET-0000381,AST-2026-00000381,Atlas-T1,2026-01-14,ORD-0000277,ACCT-000208,active,baseline
ASSET-0000382,AST-2026-00000382,Courier-X,2026-02-04,ORD-0000278,ACCT-000311,active,baseline
ASSET-0000383,AST-2026-00000383,Beacon-Pro,2025-04-26,ORD-0000279,ACCT-000311,active,baseline
ASSET-0000384,AST-2026-00000384,Beacon-Pro,2025-11-06,ORD-0000280,ACCT-000172,transferred,watchlisted_reseller_cluster
ASSET-0000385,AST-2026-00000385,Beacon-Mini,2025-12-15,ORD-0000281,ACCT-000264,transferred,watchlisted_reseller_cluster
ASSET-0000386,AST-2026-00000386,Atlas-T2,2025-06-19,ORD-0000282,ACCT-000171,transferred,watchlisted_reseller_cluster
ASSET-0000387,AST-2026-00000387,Atlas-T1,2025-06-17,ORD-0000283,ACCT-000075,active,support_script_cluster
ASSET-0000388,AST-2026-00000388,Atlas-T2,2025-03-10,ORD-0000284,ACCT-000075,active,support_script_cluster
ASSET-0000389,AST-2026-00000389,Courier-X,2025-04-29,ORD-0000285,ACCT-000231,active,baseline
ASSET-0000390,AST-2026-00000390,Courier-X,2025-01-21,ORD-0000286,ACCT-000231,active,baseline
ASSET-0000391,AST-2026-00000391,Atlas-T1,2025-09-20,ORD-0000287,ACCT-000282,transferred,rapid_transfer_cluster
ASSET-0000392,AST-2026-00000392,Beacon-Pro,2025-10-01,ORD-0000288,ACCT-000201,transferred,rapid_transfer_cluster
ASSET-0000393,AST-2026-00000393,Beacon-Mini,2024-12-13,ORD-0000289,ACCT-000170,shipped,baseline
ASSET-0000394,AST-2026-00000394,Beacon-Pro,2025-06-12,ORD-0000290,ACCT-000170,active,baseline
ASSET-0000395,AST-2026-00000395,Courier-X,2025-03-14,ORD-0000291,ACCT-000170,active,baseline
ASSET-0000396,AST-2026-00000396,Beacon-Mini,2025-11-10,ORD-0000292,ACCT-000112,active,baseline
ASSET-0000397,AST-2026-00000397,Courier-X,2026-01-07,ORD-0000293,ACCT-000228,active,baseline
ASSET-0000398,AST-2026-00000398,Courier-X,2025-03-02,ORD-0000293,ACCT-000228,shipped,baseline
ASSET-0000399,AST-2026-00000399,Beacon-Mini,2025-07-10,ORD-0000294,ACCT-000146,active,baseline
ASSET-0000400,AST-2026-00000400,Courier-X,2024-02-24,ORD-0000295,ACCT-000152,active,baseline
ASSET-0000401,AST-2026-00000401,Atlas-T2,2025-06-04,ORD-0000296,ACCT-000020,active,shared_shipping_gamma
ASSET-0000402,AST-2026-00000402,Beacon-Pro,2025-01-12,ORD-0000297,ACCT-000020,shipped,shared_shipping_gamma
ASSET-0000403,AST-2026-00000403,Atlas-T1,2025-05-15,ORD-0000298,ACCT-000259,active,baseline
ASSET-0000404,AST-2026-00000404,Beacon-Mini,2025-03-06,ORD-0000298,ACCT-000259,active,baseline
ASSET-0000405,AST-2026-00000405,Beacon-Mini,2025-10-02,ORD-0000299,ACCT-000287,active,baseline
ASSET-0000406,AST-2026-00000406,Beacon-Mini,2025-04-21,ORD-0000300,ACCT-000287,active,baseline
ASSET-0000407,AST-2026-00000407,Atlas-T1,2025-12-22,ORD-0000300,ACCT-000287,active,baseline
ASSET-0000408,AST-2026-00000408,Atlas-T1,2025-03-21,ORD-0000301,ACCT-000183,transferred,rapid_transfer_cluster
ASSET-0000409,AST-2026-00000409,Beacon-Mini,2025-04-29,ORD-0000302,ACCT-000037,transferred,rapid_transfer_cluster
ASSET-0000410,AST-2026-00000410,Atlas-T1,2025-01-27,ORD-0000303,ACCT-000130,active,baseline
ASSET-0000411,AST-2026-00000411,Atlas-T1,2025-08-19,ORD-0000303,ACCT-000358,transferred,baseline
ASSET-0000412,AST-2026-00000412,Atlas-T2,2025-01-22,ORD-0000304,ACCT-000130,active,baseline
ASSET-0000413,AST-2026-00000413,Beacon-Pro,2024-12-31,ORD-0000305,ACCT-000025,shipped,bulk_order_burst
ASSET-0000414,AST-2026-00000414,Courier-X,2025-02-28,ORD-0000305,ACCT-000025,active,bulk_order_burst
ASSET-0000415,AST-2026-00000415,Beacon-Pro,2024-05-15,ORD-0000306,ACCT-000025,active,bulk_order_burst
ASSET-0000416,AST-2026-00000416,Atlas-T2,2024-08-03,ORD-0000306,ACCT-000025,active,bulk_order_burst
ASSET-0000417,AST-2026-00000417,Atlas-T2,2024-11-14,ORD-0000306,ACCT-000025,active,bulk_order_burst
ASSET-0000418,AST-2026-00000418,Courier-X,2024-12-21,ORD-0000307,ACCT-000025,active,bulk_order_burst
ASSET-0000419,AST-2026-00000419,Atlas-T1,2024-11-10,ORD-0000307,ACCT-000025,active,bulk_order_burst
ASSET-0000420,AST-2026-00000420,Beacon-Mini,2024-12-25,ORD-0000307,ACCT-000025,active,bulk_order_burst
ASSET-0000421,AST-2026-00000421,Atlas-T1,2024-06-03,ORD-0000308,ACCT-000025,active,bulk_order_burst
ASSET-0000422,AST-2026-00000422,Atlas-T2,2025-02-08,ORD-0000308,ACCT-000025,active,bulk_order_burst
ASSET-0000423,AST-2026-00000423,Courier-X,2024-12-22,ORD-0000308,ACCT-000025,active,bulk_order_burst
ASSET-0000424,AST-2026-00000424,Beacon-Mini,2025-01-08,ORD-0000309,ACCT-000025,active,bulk_order_burst
ASSET-0000425,AST-2026-00000425,Beacon-Pro,2025-01-26,ORD-0000309,ACCT-000025,active,bulk_order_burst
ASSET-0000426,AST-2026-00000426,Atlas-T1,2024-08-18,ORD-0000309,ACCT-000025,active,bulk_order_burst
ASSET-0000427,AST-2026-00000427,Courier-X,2025-07-06,ORD-0000310,ACCT-000149,active,baseline
ASSET-0000428,AST-2026-00000428,Beacon-Pro,2024-11-21,ORD-0000311,ACCT-000022,active,shared_shipping_gamma
ASSET-0000429,AST-2026-00000429,Beacon-Pro,2025-05-16,ORD-0000311,ACCT-000022,active,shared_shipping_gamma
ASSET-0000430,AST-2026-00000430,Atlas-T2,2025-01-02,ORD-0000312,ACCT-000192,shipped,baseline
ASSET-0000431,AST-2026-00000431,Atlas-T2,2025-03-13,ORD-0000313,ACCT-000192,active,baseline
ASSET-0000432,AST-2026-00000432,Beacon-Pro,2025-12-03,ORD-0000314,ACCT-000118,active,baseline
ASSET-0000433,AST-2026-00000433,Beacon-Mini,2025-05-01,ORD-0000314,ACCT-000118,active,baseline
ASSET-0000434,AST-2026-00000434,Beacon-Mini,2025-12-14,ORD-0000314,ACCT-000118,active,baseline
ASSET-0000435,AST-2026-00000435,Beacon-Mini,2025-03-29,ORD-0000315,ACCT-000118,active,baseline
ASSET-0000436,AST-2026-00000436,Atlas-T2,2024-08-02,ORD-0000316,ACCT-000096,active,baseline
ASSET-0000437,AST-2026-00000437,Atlas-T2,2024-05-25,ORD-0000317,ACCT-000180,active,baseline
ASSET-0000438,AST-2026-00000438,Beacon-Pro,2025-04-30,ORD-0000318,ACCT-000180,shipped,baseline
ASSET-0000439,AST-2026-00000439,Beacon-Mini,2024-09-03,ORD-0000318,ACCT-000180,active,baseline
ASSET-0000440,AST-2026-00000440,Beacon-Pro,2025-01-25,ORD-0000319,ACCT-000106,active,baseline
ASSET-0000441,AST-2026-00000441,Atlas-T2,2025-08-27,ORD-0000319,ACCT-000106,active,baseline
ASSET-0000442,AST-2026-00000442,Beacon-Mini,2025-02-25,ORD-0000319,ACCT-000299,transferred,baseline
ASSET-0000443,AST-2026-00000443,Courier-X,2025-08-24,ORD-0000320,ACCT-000106,active,baseline
ASSET-0000444,AST-2026-00000444,Beacon-Pro,2025-11-17,ORD-0000320,ACCT-000106,active,baseline
ASSET-0000445,AST-2026-00000445,Atlas-T1,2025-06-07,ORD-0000320,ACCT-000106,active,baseline
ASSET-0000446,AST-2026-00000446,Beacon-Pro,2025-09-28,ORD-0000321,ACCT-000106,active,baseline
ASSET-0000447,AST-2026-00000447,Atlas-T1,2025-03-04,ORD-0000322,ACCT-000134,shipped,baseline
ASSET-0000448,AST-2026-00000448,Atlas-T1,2025-09-04,ORD-0000323,ACCT-000217,active,baseline
ASSET-0000449,AST-2026-00000449,Courier-X,2025-05-26,ORD-0000324,ACCT-000217,shipped,baseline
ASSET-0000450,AST-2026-00000450,Beacon-Mini,2025-10-12,ORD-0000324,ACCT-000217,active,baseline
ASSET-0000451,AST-2026-00000451,Atlas-T2,2025-05-12,ORD-0000325,ACCT-000277,active,baseline
ASSET-0000452,AST-2026-00000452,Beacon-Mini,2025-08-02,ORD-0000325,ACCT-000277,active,baseline
ASSET-0000453,AST-2026-00000453,Atlas-T2,2025-08-24,ORD-0000326,ACCT-000277,shipped,baseline
ASSET-0000454,AST-2026-00000454,Beacon-Pro,2025-10-09,ORD-0000327,ACCT-000072,active,support_script_cluster
ASSET-0000455,AST-2026-00000455,Atlas-T1,2024-12-05,ORD-0000328,ACCT-000183,active,baseline
ASSET-0000456,AST-2026-00000456,Atlas-T1,2025-07-24,ORD-0000329,ACCT-000183,active,baseline
ASSET-0000457,AST-2026-00000457,Beacon-Mini,2024-11-12,ORD-0000330,ACCT-000018,transferred,diversion_path_cluster
ASSET-0000458,AST-2026-00000458,Beacon-Mini,2025-07-04,ORD-0000331,ACCT-000153,transferred,diversion_path_cluster
ASSET-0000459,AST-2026-00000459,Courier-X,2025-12-30,ORD-0000331,ACCT-000311,transferred,diversion_path_cluster
ASSET-0000460,AST-2026-00000460,Atlas-T1,2025-10-17,ORD-0000332,ACCT-000282,active,baseline
ASSET-0000461,AST-2026-00000461,Atlas-T1,2025-10-27,ORD-0000333,ACCT-000108,active,baseline
ASSET-0000462,AST-2026-00000462,Beacon-Mini,2025-03-31,ORD-0000334,ACCT-000331,active,baseline
ASSET-0000463,AST-2026-00000463,Courier-X,2025-09-13,ORD-0000335,ACCT-000331,active,baseline
ASSET-0000464,AST-2026-00000464,Beacon-Pro,2025-10-02,ORD-0000336,ACCT-000331,active,baseline
ASSET-0000465,AST-2026-00000465,Courier-X,2025-03-25,ORD-0000337,ACCT-000331,active,baseline
ASSET-0000466,AST-2026-00000466,Atlas-T1,2025-04-26,ORD-0000338,ACCT-000136,active,baseline
ASSET-0000467,AST-2026-00000467,Atlas-T2,2025-10-13,ORD-0000339,ACCT-000309,active,baseline
ASSET-0000468,AST-2026-00000468,Beacon-Mini,2025-03-20,ORD-0000339,ACCT-000309,active,baseline
ASSET-0000469,AST-2026-00000469,Beacon-Mini,2025-09-19,ORD-0000339,ACCT-000309,active,baseline
ASSET-0000470,AST-2026-00000470,Beacon-Pro,2025-12-25,ORD-0000340,ACCT-000281,active,baseline
ASSET-0000471,AST-2026-00000471,Beacon-Pro,2025-12-18,ORD-0000341,ACCT-000281,active,baseline
ASSET-0000472,AST-2026-00000472,Beacon-Mini,2026-02-06,ORD-0000342,ACCT-000281,active,baseline
ASSET-0000473,AST-2026-00000473,Beacon-Pro,2025-06-17,ORD-0000343,ACCT-000281,shipped,baseline
ASSET-0000474,AST-2026-00000474,Atlas-T2,2025-02-20,ORD-0000344,ACCT-000079,active,baseline
ASSET-0000475,AST-2026-00000475,Atlas-T2,2025-08-24,ORD-0000345,ACCT-000298,active,baseline
ASSET-0000476,AST-2026-00000476,Courier-X,2024-10-30,ORD-0000346,ACCT-000305,shipped,baseline
ASSET-0000477,AST-2026-00000477,Beacon-Pro,2025-01-18,ORD-0000347,ACCT-000305,active,baseline
ASSET-0000478,AST-2026-00000478,Beacon-Pro,2025-08-26,ORD-0000347,ACCT-000305,active,baseline
