activation_id,asset_id,account_id,activation_ts,activation_country_code,activation_region,ip_fingerprint,device_fingerprint
ACT-00000197,ASSET-0000214,ACCT-000209,2026-04-28 15:25:48,C05,C05-R4,ip_2c6a1275dceb,dev_e11231ea8807
ACT-00000198,ASSET-0000215,ACCT-000260,2025-12-02 12:03:05,C04,C04-R3,ip_4d619a364ffb,dev_ce3cf7ef9e6a
ACT-00000199,ASSET-0000216,ACCT-000260,2025-12-23 05:04:07,C07,C07-R4,ip_119b2656d76b,dev_ce3cf7ef9e6a
ACT-00000200,ASSET-0000217,ACCT-000129,2026-01-14 18:59:04,C05,C05-R6,ip_78ae31153f31,dev_2e21e5567a90
ACT-00000201,ASSET-0000218,ACCT-000175,2025-06-21 17:22:38,C05,C05-R6,ip_e1d0a6a9573a,dev_a8b2b56bcb9e
ACT-00000202,ASSET-0000219,ACCT-000175,2026-02-21 03:17:56,C08,C08-R3,ip_9463c4628e10,dev_a8b2b56bcb9e
ACT-00000203,ASSET-0000220,ACCT-000359,2026-05-01 15:10:51,C08,C08-R6,ip_517625435ad9,dev_3a4865264986
ACT-00000204,ASSET-0000223,ACCT-000289,2025-01-31 11:31:26,C02,C02-R5,ip_76858e6dcfa2,dev_43e108b7bcd0
ACT-00000205,ASSET-0000224,ACCT-000289,2025-02-08 11:31:26,C02,C02-R3,ip_6d2d81b17d97,dev_43e108b7bcd0
ACT-00000206,ASSET-0000225,ACCT-000213,2026-04-24 15:18:12,C05,C05-R4,ip_c2a4bbd93468,dev_e6422d6b8ffa
ACT-00000207,ASSET-0000226,ACCT-000213,2026-05-09 04:44:09,C05,C05-R4,ip_d7429f8c576f,dev_e6422d6b8ffa
ACT-00000208,ASSET-0000228,ACCT-000148,2026-05-03 05:42:10,C02,C02-R5,ip_0a59c1b9f19b,dev_4997c0788582
ACT-00000209,ASSET-0000229,ACCT-000148,2026-05-10 21:57:13,C07,C07-R4,ip_82ef9a1bcb37,dev_4997c0788582
ACT-00000210,ASSET-0000230,ACCT-000148,2026-04-30 21:57:13,C07,C07-R2,ip_89081ce7ec03,dev_4997c0788582
ACT-00000211,ASSET-0000231,ACCT-000026,2026-03-03 16:39:10,C03,C03-R6,ip_aeac70524566,dev_7cd9584fce84
ACT-00000212,ASSET-0000232,ACCT-000026,2026-03-10 16:39:10,C03,C03-R1,ip_6eac681d1633,dev_7cd9584fce84
ACT-00000213,ASSET-0000234,ACCT-000026,2026-02-27 18:07:10,C03,C03-R4,ip_953ca296d33b,dev_7cd9584fce84
ACT-00000214,ASSET-0000235,ACCT-000026,2026-03-17 18:07:10,C03,C03-R2,ip_9c9e093e7a13,dev_7cd9584fce84
ACT-00000215,ASSET-0000236,ACCT-000026,2026-03-25 19:55:10,C03,C03-R6,ip_b5213451028e,dev_7cd9584fce84
ACT-00000216,ASSET-0000237,ACCT-000026,2026-03-10 19:55:10,C03,C03-R2,ip_744a83db479a,dev_7cd9584fce84
ACT-00000217,ASSET-0000238,ACCT-000026,2026-02-26 19:55:10,C03,C03-R5,ip_69ce9a784275,dev_7cd9584fce84
ACT-00000218,ASSET-0000240,ACCT-000026,2026-03-01 21:58:10,C03,C03-R2,ip_d981f6cb4388,dev_7cd9584fce84
ACT-00000219,ASSET-0000242,ACCT-000026,2026-03-21 21:58:10,C08,C08-R6,ip_02c16db069bf,dev_7cd9584fce84
ACT-00000220,ASSET-0000243,ACCT-000026,2026-02-28 21:58:10,C03,C03-R5,ip_9e8ef661af59,dev_7cd9584fce84
ACT-00000221,ASSET-0000244,ACCT-000026,2026-02-28 02:47:10,C06,C06-R1,ip_ea11e3cc22ad,dev_7cd9584fce84
ACT-00000222,ASSET-0000245,ACCT-000026,2026-02-27 02:47:10,C03,C03-R5,ip_c0592c52597f,dev_7cd9584fce84
ACT-00000223,ASSET-0000246,ACCT-000026,2026-03-10 02:47:10,C03,C03-R5,ip_5570e87808a3,dev_7cd9584fce84
ACT-00000224,ASSET-0000247,ACCT-000026,2026-03-10 02:47:10,C03,C03-R3,ip_f3abac39dad8,dev_7cd9584fce84
ACT-00000225,ASSET-0000248,ACCT-000026,2026-03-24 02:47:10,C03,C03-R3,ip_c5f28b5ac76a,dev_7cd9584fce84
ACT-00000226,ASSET-0000249,ACCT-000026,2026-03-26 06:10:10,C03,C03-R2,ip_98b7464b6c4b,dev_7cd9584fce84
ACT-00000227,ASSET-0000250,ACCT-000026,2026-03-14 06:10:10,C03,C03-R2,ip_ad1fc1ee9ebd,dev_7cd9584fce84
ACT-00000228,ASSET-0000251,ACCT-000026,2026-02-26 09:19:10,C01,C01-R2,ip_b66420fd77d6,dev_7cd9584fce84
ACT-00000229,ASSET-0000252,ACCT-000026,2026-03-18 09:19:10,C01,C01-R4,ip_b7b395976280,dev_7cd9584fce84
ACT-00000230,ASSET-0000253,ACCT-000026,2026-03-25 09:19:10,C01,C01-R3,ip_608900b1b785,dev_7cd9584fce84
ACT-00000231,ASSET-0000255,ACCT-000017,2025-04-17 15:21:54,C01,C01-R3,ip_702860544c71,dev_7c1da19c3a53
ACT-00000232,ASSET-0000256,ACCT-000017,2025-07-05 02:30:11,C01,C01-R2,ip_10746a6ec7e7,dev_7c1da19c3a53
ACT-00000233,ASSET-0000257,ACCT-000348,2025-12-04 09:03:18,C07,C07-R3,ip_651accc6e6ba,dev_dbb34f155182
ACT-00000234,ASSET-0000258,ACCT-000348,2025-12-11 09:03:18,C07,C07-R4,ip_1ff658d43916,dev_dbb34f155182
ACT-00000235,ASSET-0000259,ACCT-000348,2025-11-20 09:03:18,C07,C07-R2,ip_42b83351d75b,dev_dbb34f155182
ACT-00000236,ASSET-0000260,ACCT-000108,2025-08-29 12:22:28,C06,C06-R5,ip_11075df2c96e,dev_e19af19c85a5
ACT-00000237,ASSET-0000262,ACCT-000288,2025-05-18 23:45:53,C07,C07-R5,ip_90088261f4fa,dev_6ef61e8ab6a3
ACT-00000238,ASSET-0000263,ACCT-000288,2025-06-06 23:45:53,C07,C07-R3,ip_5c131bbd4729,dev_6ef61e8ab6a3
ACT-00000239,ASSET-0000264,ACCT-000288,2025-08-23 11:39:25,C08,C08-R5,ip_1ca1d30f32c8,dev_6ef61e8ab6a3
ACT-00000240,ASSET-0000265,ACCT-000288,2026-03-16 23:40:32,C08,C08-R3,ip_b077767585f4,dev_6ef61e8ab6a3
ACT-00000241,ASSET-0000266,ACCT-000221,2026-02-22 17:52:00,C04,C04-R4,ip_396236de0c6f,dev_28c260b3350b
ACT-00000242,ASSET-0000267,ACCT-000266,2025-10-28 20:13:53,C07,C07-R3,ip_395fc9320145,dev_860a40704d7c
ACT-00000243,ASSET-0000268,ACCT-000266,2026-02-11 08:07:39,C05,C05-R3,ip_6844b8d752e3,dev_860a40704d7c
ACT-00000244,ASSET-0000269,ACCT-000266,2026-04-19 10:43:05,C07,C07-R2,ip_86aa13c25bc5,dev_860a40704d7c
ACT-00000245,ASSET-0000270,ACCT-000266,2026-04-21 19:28:37,C07,C07-R3,ip_d43409040630,dev_860a40704d7c
ACT-00000246,ASSET-0000271,ACCT-000051,2026-01-21 00:02:32,C06,C06-R1,ip_6a8a7783aa2d,dev_39c511d39258
ACT-00000247,ASSET-0000272,ACCT-000201,2026-04-19 04:04:59,C02,C02-R1,ip_22eef0ad0e05,dev_28ccfc1041a5
ACT-00000248,ASSET-0000274,ACCT-000057,2026-03-27 04:43:21,C02,C02-R5,ip_1f261bbfe5c0,dev_4a2d4598de0f
ACT-00000249,ASSET-0000275,ACCT-000057,2026-03-28 04:43:21,C02,C02-R3,ip_45c5690d4cf6,dev_4a2d4598de0f
ACT-00000250,ASSET-0000275,ACCT-000114,2026-05-15 18:00:00,C07,C07-R2,ip_8f87793ae7e8,dev_20b631596f98
ACT-00000251,ASSET-0000276,ACCT-000057,2026-05-15 18:00:00,C08,C08-R4,ip_21f82c2316ab,dev_4a2d4598de0f
ACT-00000252,ASSET-0000276,ACCT-000042,2026-05-15 18:00:00,C10,C10-R1,ip_5eb968a648a0,dev_e0e6e4c4b19f
ACT-00000253,ASSET-0000277,ACCT-000204,2025-12-03 05:27:02,C05,C05-R2,ip_25d11e359acd,dev_683191aeae7a
ACT-00000254,ASSET-0000278,ACCT-000315,2026-01-23 13:30:48,C07,C07-R1,ip_f8c0eaa39f15,dev_c5cbda805ba0
ACT-00000255,ASSET-0000279,ACCT-000117,2025-07-16 21:51:20,C03,C03-R5,ip_f9cb45868740,dev_3a2af70c1d97
ACT-00000256,ASSET-0000280,ACCT-000275,2026-05-15 18:00:00,C06,C06-R2,ip_07e4293971fd,dev_a939248b244e
ACT-00000257,ASSET-0000281,ACCT-000202,2025-07-19 11:49:11,C08,C08-R4,ip_1815345a4d74,dev_79597939ed8e
ACT-00000258,ASSET-0000282,ACCT-000202,2025-08-15 11:49:11,C08,C08-R3,ip_b4b4b2fe608e,dev_79597939ed8e
ACT-00000259,ASSET-0000283,ACCT-000252,2025-08-28 23:49:11,C08,C08-R5,ip_9cc8dccf22ae,dev_27bf27551371
ACT-00000260,ASSET-0000284,ACCT-000202,2026-01-29 10:50:10,C08,C08-R4,ip_5c2da89e896d,dev_79597939ed8e
ACT-00000261,ASSET-0000285,ACCT-000202,2026-01-28 10:50:10,C08,C08-R5,ip_47b921fa4c6a,dev_79597939ed8e
ACT-00000262,ASSET-0000286,ACCT-000158,2026-05-14 21:07:23,C06,C06-R6,ip_35194bb2c196,dev_aade0b8e935c
ACT-00000263,ASSET-0000288,ACCT-000141,2025-12-26 17:47:53,C04,C04-R4,ip_c4f73d80b503,dev_565052f47be6
ACT-00000264,ASSET-0000289,ACCT-000141,2026-01-11 17:47:53,C04,C04-R5,ip_3c585e82eaa4,dev_565052f47be6
ACT-00000265,ASSET-0000290,ACCT-000141,2026-01-09 17:47:53,C04,C04-R4,ip_9a794762f15c,dev_565052f47be6
ACT-00000266,ASSET-0000291,ACCT-000329,2026-03-30 12:09:23,C01,C01-R3,ip_6c75e5058ad3,dev_41264c2cbb87
ACT-00000267,ASSET-0000292,ACCT-000329,2026-04-20 12:09:23,C01,C01-R1,ip_7528cb2f2a28,dev_41264c2cbb87
ACT-00000268,ASSET-0000293,ACCT-000329,2026-05-15 18:00:00,C01,C01-R3,ip_6df6c08477fd,dev_41264c2cbb87
ACT-00000269,ASSET-0000294,ACCT-000104,2026-04-02 22:16:46,C08,C08-R5,ip_9997ab463df1,dev_db4a85794c95
ACT-00000270,ASSET-0000295,ACCT-000008,2026-03-21 03:57:02,C04,C04-R6,ip_7d07c975172d,dev_ec2cfb679598
ACT-00000271,ASSET-0000296,ACCT-000008,2026-03-24 03:57:02,C04,C04-R1,ip_33d17cda871c,dev_ec2cfb679598
ACT-00000272,ASSET-0000297,ACCT-000008,2026-04-29 17:58:34,C04,C04-R3,ip_fe0be1e7eac6,dev_ec2cfb679598
ACT-00000273,ASSET-0000298,ACCT-000008,2026-05-15 18:00:00,C04,C04-R2,ip_a4cbb7233333,dev_ec2cfb679598
ACT-00000274,ASSET-0000299,ACCT-000270,2025-05-09 18:31:59,C03,C03-R5,ip_99d41c58933c,dev_fa41c3fe3bcd
ACT-00000275,ASSET-0000300,ACCT-000270,2025-06-01 18:31:59,C03,C03-R1,ip_00cd05652daf,dev_fa41c3fe3bcd
ACT-00000276,ASSET-0000301,ACCT-000198,2026-03-21 09:12:10,C03,C03-R3,ip_4bd8cac89b6f,dev_944228485b5a
ACT-00000277,ASSET-0000302,ACCT-000323,2026-04-07 05:56:39,C04,C04-R1,ip_de4f06a7ef0d,dev_2a202cd10c75
ACT-00000278,ASSET-0000304,ACCT-000323,2026-04-27 05:56:39,C04,C04-R5,ip_c9f1536e7e38,dev_2a202cd10c75
ACT-00000279,ASSET-0000306,ACCT-000132,2025-09-21 20:41:19,C05,C05-R1,ip_acdf19bf1b01,dev_8a588646fe79
ACT-00000280,ASSET-0000307,ACCT-000102,2026-04-01 19:20:49,C06,C06-R1,ip_9be07e8573b7,dev_03604590dacc
ACT-00000281,ASSET-0000308,ACCT-000102,2026-03-21 19:21:09,C03,C03-R6,ip_e7d6d4bb4895,dev_03604590dacc
ACT-00000282,ASSET-0000309,ACCT-000174,2026-01-30 06:54:02,C08,C08-R2,ip_067cb13380d7,dev_9d84371b4e56
ACT-00000283,ASSET-0000310,ACCT-000174,2026-01-26 06:54:02,C08,C08-R5,ip_c2f6a10010e9,dev_9d84371b4e56
ACT-00000284,ASSET-0000312,ACCT-000174,2026-05-05 08:56:21,C08,C08-R1,ip_4f0b4a41f395,dev_9d84371b4e56
ACT-00000285,ASSET-0000313,ACCT-000174,2026-05-10 02:01:27,C08,C08-R2,ip_22fec5f9d28c,dev_9d84371b4e56
ACT-00000286,ASSET-0000314,ACCT-000174,2026-05-15 18:00:00,C08,C08-R2,ip_68c598388c54,dev_9d84371b4e56
ACT-00000287,ASSET-0000315,ACCT-000064,2026-04-21 06:04:11,C07,C07-R5,ip_c3dc4ea6afbb,dev_45371c452c6c
ACT-00000288,ASSET-0000316,ACCT-000064,2026-04-13 22:27:37,C01,C01-R4,ip_e2f12d8a2f36,dev_45371c452c6c
ACT-00000289,ASSET-0000317,ACCT-000167,2026-01-01 10:54:04,C07,C07-R3,ip_b249e8c8bbe0,dev_fa4bdf8bfc5b
ACT-00000290,ASSET-0000318,ACCT-000167,2026-05-12 00:42:02,C07,C07-R2,ip_bbbc196c8a99,dev_fa4bdf8bfc5b
ACT-00000291,ASSET-0000319,ACCT-000157,2026-04-16 00:45:47,C07,C07-R6,ip_e54f700c8bd3,dev_a9f3dd0ae897
ACT-00000292,ASSET-0000320,ACCT-000263,2026-05-11 21:02:23,C10,C10-R4,ip_961ea72ee7c8,dev_3dbaf8dd32b1
ACT-00000293,ASSET-0000321,ACCT-000193,2026-03-24 10:43:42,C08,C08-R6,ip_556662029849,dev_0b1b87b44408
ACT-00000294,ASSET-0000322,ACCT-000193,2026-04-01 10:43:42,C08,C08-R1,ip_e2f558ead144,dev_0b1b87b44408
ACT-00000295,ASSET-0000323,ACCT-000056,2026-04-12 15:14:18,C06,C06-R2,ip_9f9b6def66e5,dev_4a2d4598de0f
ACT-00000296,ASSET-0000324,ACCT-000353,2026-05-15 18:00:00,C06,C06-R4,ip_2ece1650e9c0,dev_c446e1e466b7
ACT-00000297,ASSET-0000325,ACCT-000056,2026-05-15 18:00:00,C03,C03-R3,ip_9198e0c71c3d,dev_4a2d4598de0f
ACT-00000298,ASSET-0000326,ACCT-000011,2026-04-05 09:08:19,C08,C08-R3,ip_a189c2500b08,dev_e545545833e3
ACT-00000299,ASSET-0000327,ACCT-000155,2025-10-22 23:01:25,C04,C04-R4,ip_fd3ed62d98fb,dev_70b590ba6ce0
ACT-00000300,ASSET-0000328,ACCT-000112,2025-10-01 13:45:28,C08,C08-R5,ip_c1d97f1accfe,dev_f073e1e02cba
ACT-00000301,ASSET-0000329,ACCT-000336,2025-10-02 10:45:28,C08,C08-R1,ip_2b5f6da3e8b7,dev_abec70ced63c
ACT-00000302,ASSET-0000329,ACCT-000305,2025-12-12 10:45:28,C10,C10-R6,ip_77ec5faf68e5,dev_5df64dc50325
ACT-00000303,ASSET-0000330,ACCT-000203,2025-09-22 19:20:40,C10,C10-R4,ip_ab75b92e4815,dev_944937e2e33b
ACT-00000304,ASSET-0000333,ACCT-000321,2026-03-15 11:22:21,C03,C03-R6,ip_df23748d1815,dev_3991015ccda4
ACT-00000305,ASSET-0000334,ACCT-000176,2026-04-27 09:58:03,C06,C06-R5,ip_c419c0c2ccb6,dev_3ef209e84abd
ACT-00000306,ASSET-0000335,ACCT-000068,2025-09-30 20:30:21,C07,C07-R2,ip_15cc19ac8295,dev_d7eeab41615c
ACT-00000307,ASSET-0000338,ACCT-000068,2025-12-18 20:39:00,C05,C05-R1,ip_eb2b6b58a0e2,dev_d7eeab41615c
ACT-00000308,ASSET-0000339,ACCT-000119,2026-03-14 10:54:48,C05,C05-R1,ip_463f4d11a872,dev_90ede04301fd
ACT-00000309,ASSET-0000340,ACCT-000235,2026-02-18 16:39:11,C02,C02-R5,ip_b3f64857e5b5,dev_64b6937f9cc8
ACT-00000310,ASSET-0000341,ACCT-000235,2026-03-03 16:39:11,C02,C02-R2,ip_3f2b0ee56154,dev_64b6937f9cc8
ACT-00000311,ASSET-0000342,ACCT-000235,2026-05-06 04:05:54,C05,C05-R6,ip_80ff03f4cc5c,dev_64b6937f9cc8
ACT-00000312,ASSET-0000344,ACCT-000241,2026-03-09 04:40:50,C04,C04-R1,ip_3503338a5eab,dev_7ed39a9d78f8
ACT-00000313,ASSET-0000346,ACCT-000332,2026-04-12 14:25:37,C04,C04-R4,ip_2e68927729db,dev_2a30f31c29f9
ACT-00000314,ASSET-0000347,ACCT-000243,2026-04-07 18:56:03,C09,C09-R5,ip_6689422fabfb,dev_fac93da4d0c2
ACT-00000315,ASSET-0000348,ACCT-000254,2026-04-10 05:09:29,C02,C02-R1,ip_604c4fc0f682,dev_262b4fe8703c
ACT-00000316,ASSET-0000349,ACCT-000254,2026-05-07 05:09:29,C02,C02-R3,ip_27e9528734e3,dev_262b4fe8703c
ACT-00000317,ASSET-0000350,ACCT-000297,2025-06-27 03:31:17,C03,C03-R1,ip_32b8693d8878,dev_65cd0601f80b
ACT-00000318,ASSET-0000351,ACCT-000293,2025-12-27 20:32:37,C08,C08-R6,ip_f020fecaf822,dev_6d604b03ebd7
ACT-00000319,ASSET-0000352,ACCT-000126,2025-08-12 07:54:33,C09,C09-R5,ip_115f6c43b834,dev_b73c809f6207
ACT-00000320,ASSET-0000353,ACCT-000341,2026-04-27 19:35:15,C07,C07-R3,ip_ab3443fcfaef,dev_fa863eb3d3b0
ACT-00000321,ASSET-0000353,ACCT-000166,2026-05-15 18:00:00,C07,C07-R5,ip_5bff16e3e711,dev_961ccc64ec03
ACT-00000322,ASSET-0000354,ACCT-000184,2026-02-12 05:43:38,C03,C03-R4,ip_f8f94a45fc25,dev_88cdd94b075b
ACT-00000323,ASSET-0000355,ACCT-000285,2025-11-07 20:52:48,C03,C03-R2,ip_785beb0956fa,dev_836d834cf1c2
ACT-00000324,ASSET-0000356,ACCT-000285,2026-01-21 07:29:49,C03,C03-R5,ip_4b56c4a7643c,dev_836d834cf1c2
ACT-00000325,ASSET-0000357,ACCT-000028,2026-04-16 13:06:59,C08,C08-R1,ip_73668934b93a,dev_c74bc854314c
ACT-00000326,ASSET-0000358,ACCT-000028,2026-04-20 13:06:59,C08,C08-R2,ip_e4707e95163d,dev_c74bc854314c
ACT-00000327,ASSET-0000359,ACCT-000028,2026-05-05 13:16:59,C03,C03-R3,ip_c23cc6430156,dev_c74bc854314c
ACT-00000328,ASSET-0000360,ACCT-000028,2026-05-11 13:16:59,C03,C03-R1,ip_52e3ac12fafb,dev_c74bc854314c
ACT-00000329,ASSET-0000361,ACCT-000028,2026-04-30 13:16:59,C03,C03-R4,ip_eb585f8bbb23,dev_c74bc854314c
ACT-00000330,ASSET-0000362,ACCT-000028,2026-04-16 19:14:59,C02,C02-R2,ip_4437317c368b,dev_c74bc854314c
ACT-00000331,ASSET-0000363,ACCT-000028,2026-04-23 19:14:59,C05,C05-R1,ip_64b3e1e41d8d,dev_c74bc854314c
ACT-00000332,ASSET-0000364,ACCT-000028,2026-05-14 04:31:59,C04,C04-R5,ip_1e75731e04e9,dev_c74bc854314c
ACT-00000333,ASSET-0000365,ACCT-000032,2026-05-15 18:00:00,C04,C04-R5,ip_f799267aa553,dev_86e1a0a4a6a7
ACT-00000334,ASSET-0000366,ACCT-000028,2026-05-15 18:00:00,C04,C04-R4,ip_cecd5da233c7,dev_c74bc854314c
ACT-00000335,ASSET-0000367,ACCT-000028,2026-05-06 06:10:59,C05,C05-R6,ip_eb6b3bfb267c,dev_c74bc854314c
ACT-00000336,ASSET-0000368,ACCT-000028,2026-05-06 06:10:59,C03,C03-R5,ip_a8cd8ca5969e,dev_c74bc854314c
ACT-00000337,ASSET-0000369,ACCT-000028,2026-04-24 06:10:59,C03,C03-R4,ip_5abd1898583d,dev_c74bc854314c
ACT-00000338,ASSET-0000370,ACCT-000052,2026-01-08 22:14:07,C06,C06-R4,ip_8ad8207535c3,dev_4a2d4598de0f
ACT-00000339,ASSET-0000371,ACCT-000207,2026-01-12 18:08:36,C01,C01-R6,ip_e963012731a2,dev_5f712a00a490
ACT-00000340,ASSET-0000373,ACCT-000070,2025-09-06 09:38:00,C04,C04-R3,ip_2ac116ae2beb,dev_851334feaf46
ACT-00000341,ASSET-0000374,ACCT-000070,2025-10-30 00:36:12,C04,C04-R4,ip_636c917209a9,dev_851334feaf46
ACT-00000342,ASSET-0000375,ACCT-000116,2026-01-04 13:22:11,C04,C04-R5,ip_9ce81ef822c8,dev_13679fd50436
ACT-00000343,ASSET-0000376,ACCT-000082,2026-02-17 03:18:21,C04,C04-R3,ip_a6b4e0ec86de,dev_a512ba1b3b74
ACT-00000344,ASSET-0000377,ACCT-000082,2026-04-23 14:56:55,C04,C04-R5,ip_f6975d620db6,dev_a512ba1b3b74
ACT-00000345,ASSET-0000378,ACCT-000341,2025-05-29 19:34:21,C07,C07-R5,ip_2c910c997bfa,dev_fa863eb3d3b0
ACT-00000346,ASSET-0000379,ACCT-000318,2026-01-14 08:49:41,C01,C01-R4,ip_d4bad49d70c5,dev_6f165713de97
ACT-00000347,ASSET-0000381,ACCT-000208,2026-05-14 22:51:32,C02,C02-R6,ip_a55cb22e5442,dev_1708e6ccd695
ACT-00000348,ASSET-0000382,ACCT-000311,2026-03-20 23:49:28,C03,C03-R5,ip_11f7d32759cd,dev_fca2ac2d30b9
ACT-00000349,ASSET-0000383,ACCT-000311,2026-05-15 18:00:00,C07,C07-R5,ip_3ff8db6966e2,dev_fca2ac2d30b9
ACT-00000350,ASSET-0000384,ACCT-000172,2026-02-17 19:09:49,C03,C03-R6,ip_38ce02cf7fe6,dev_f34bce01f255
ACT-00000351,ASSET-0000385,ACCT-000264,2026-04-25 22:07:16,C08,C08-R3,ip_fd95c8cedea6,dev_56c30bccb9f4
ACT-00000352,ASSET-0000386,ACCT-000171,2026-05-15 18:00:00,C03,C03-R2,ip_49f4f79154fc,dev_76b7391abccb
ACT-00000353,ASSET-0000387,ACCT-000075,2025-08-28 05:09:28,C06,C06-R4,ip_86bd66fda2ee,dev_8229e3b99ebd
ACT-00000354,ASSET-0000388,ACCT-000075,2026-02-22 00:41:29,C06,C06-R1,ip_791ab5cad1cc,dev_8229e3b99ebd
ACT-00000355,ASSET-0000389,ACCT-000231,2026-01-16 15:28:25,C08,C08-R3,ip_aab6f03861d9,dev_1ea66a802a0c
ACT-00000356,ASSET-0000390,ACCT-000231,2026-01-26 11:22:13,C01,C01-R2,ip_b1cb065484fc,dev_1ea66a802a0c
ACT-00000357,ASSET-0000391,ACCT-000282,2026-01-24 09:29:19,C04,C04-R4,ip_3abceb7a2ecd,dev_b49a4f41eb32
ACT-00000358,ASSET-0000392,ACCT-000201,2026-02-28 23:09:54,C04,C04-R3,ip_a9a36f1f3952,dev_28ccfc1041a5
ACT-00000359,ASSET-0000394,ACCT-000170,2026-02-04 03:21:59,C05,C05-R2,ip_cd0bc3ac19f6,dev_69b4500de6a7
ACT-00000360,ASSET-0000395,ACCT-000170,2026-03-09 01:24:23,C04,C04-R2,ip_056be6e1dd90,dev_69b4500de6a7
ACT-00000361,ASSET-0000396,ACCT-000112,2026-02-14 14:25:37,C05,C05-R3,ip_0f8e89281766,dev_f073e1e02cba
ACT-00000362,ASSET-0000397,ACCT-000228,2026-02-26 00:38:59,C06,C06-R5,ip_23171de50bfb,dev_6087d30cb6e7
ACT-00000363,ASSET-0000399,ACCT-000146,2026-04-04 07:09:43,C05,C05-R6,ip_7302a60ada0f,dev_e9ee8c67f5da
ACT-00000364,ASSET-0000400,ACCT-000152,2025-03-01 00:52:37,C07,C07-R3,ip_ec35237a107b,dev_753be371c280
ACT-00000365,ASSET-0000401,ACCT-000020,2026-02-02 16:24:00,C03,C03-R6,ip_1314c9b6b4b8,dev_9bcf3cf73595
ACT-00000366,ASSET-0000403,ACCT-000259,2026-04-23 12:46:12,C06,C06-R6,ip_0003ce59d91b,dev_68fb291d4968
ACT-00000367,ASSET-0000404,ACCT-000259,2026-04-16 12:46:12,C03,C03-R5,ip_ecc9b9623dc6,dev_68fb291d4968
ACT-00000368,ASSET-0000405,ACCT-000287,2026-02-24 07:21:15,C04,C04-R4,ip_23142766c2de,dev_521804746d84
ACT-00000369,ASSET-0000406,ACCT-000287,2026-02-14 12:19:09,C04,C04-R4,ip_ac3bd1f5b7b0,dev_521804746d84
ACT-00000370,ASSET-0000407,ACCT-000287,2026-03-05 12:19:09,C04,C04-R2,ip_70d0889cc3ad,dev_521804746d84
ACT-00000371,ASSET-0000408,ACCT-000183,2025-06-03 15:34:29,C04,C04-R2,ip_0571421e1ca8,dev_21425d506ce5
ACT-00000372,ASSET-0000409,ACCT-000037,2025-06-28 17:34:50,C04,C04-R6,ip_1b50c61615f4,dev_53974cb2ed11
ACT-00000373,ASSET-0000410,ACCT-000130,2026-01-23 15:50:44,C06,C06-R2,ip_6b8a38c81fca,dev_96d70cf07420
ACT-00000374,ASSET-0000411,ACCT-000358,2026-03-01 21:50:44,C03,C03-R2,ip_adfe68d89dab,dev_a17aa3d28a22
ACT-00000375,ASSET-0000412,ACCT-000130,2026-02-11 00:29:56,C01,C01-R2,ip_4d7d12e62028,dev_96d70cf07420
ACT-00000376,ASSET-0000414,ACCT-000025,2025-06-01 03:08:49,C01,C01-R3,ip_377e3d99c0e4,dev_e661e1f3ab60
ACT-00000377,ASSET-0000415,ACCT-000025,2025-05-23 08:08:49,C07,C07-R4,ip_fb416fbe50ff,dev_e661e1f3ab60
ACT-00000378,ASSET-0000416,ACCT-000025,2025-05-22 08:08:49,C07,C07-R1,ip_8c092134cca1,dev_e661e1f3ab60
ACT-00000379,ASSET-0000417,ACCT-000025,2025-06-06 08:08:49,C07,C07-R3,ip_5ce2c6807a9f,dev_e661e1f3ab60
ACT-00000380,ASSET-0000418,ACCT-000025,2025-06-19 09:28:49,C01,C01-R3,ip_9eba9eec1373,dev_e661e1f3ab60
ACT-00000381,ASSET-0000419,ACCT-000025,2025-06-17 09:28:49,C01,C01-R1,ip_75c335930176,dev_e661e1f3ab60
ACT-00000382,ASSET-0000420,ACCT-000025,2025-06-04 09:28:49,C04,C04-R6,ip_e78cf0d418e1,dev_e661e1f3ab60
ACT-00000383,ASSET-0000421,ACCT-000025,2025-06-22 10:21:49,C01,C01-R6,ip_0e2a71531c85,dev_e661e1f3ab60
ACT-00000384,ASSET-0000422,ACCT-000025,2025-06-02 10:21:49,C01,C01-R2,ip_899000cb2049,dev_e661e1f3ab60
ACT-00000385,ASSET-0000423,ACCT-000025,2025-06-20 10:21:49,C01,C01-R2,ip_2f27b8e5874a,dev_e661e1f3ab60
ACT-00000386,ASSET-0000424,ACCT-000025,2025-06-21 10:49:49,C07,C07-R4,ip_86f7de6af326,dev_e661e1f3ab60
ACT-00000387,ASSET-0000425,ACCT-000025,2025-06-23 10:49:49,C01,C01-R2,ip_88344c7857ac,dev_e661e1f3ab60
ACT-00000388,ASSET-0000426,ACCT-000025,2025-06-18 10:49:49,C01,C01-R3,ip_9b5dea03e1a7,dev_e661e1f3ab60
ACT-00000389,ASSET-0000427,ACCT-000149,2026-02-18 23:35:07,C01,C01-R2,ip_c6079d53e120,dev_ce3ee3e45550
ACT-00000390,ASSET-0000428,ACCT-000022,2025-08-14 20:12:41,C02,C02-R5,ip_e4431a111d59,dev_cf2b3b402326
ACT-00000391,ASSET-0000429,ACCT-000022,2025-07-29 20:12:41,C02,C02-R2,ip_5191c1e6c200,dev_cf2b3b402326
